,证券代码,证券简称,董事长任次,董事长姓名,任职日期,离职日期,性别,国籍,学历,出生年份,个人简历
10,600760.SH,中航黑豹,第2任,谭瑞松,2003-11-18,2004-12-29,男,中国,博士,1962,"谭瑞松先生,副董事长兼总裁,研究员级高级工程师.谭先生一九八三年毕业于北京航空学院,主修发动机制造与设计专业,并获得学士学位,二零零二年获得哈尔滨工程大学船舶与海洋工程专业硕士学位,二零零六年获哈尔滨工程大学管理科学与工程博士学位.谭先生一九八三年七月起开始从事航空事业,先后任国营东安机械厂工艺员、技术主任、车间主任;哈尔滨东安发动机制造公司副总工程师、副总经理;哈尔滨东安汽车动力股份有限公司总经理;哈尔滨东安发动机 (集团) 有限公司董事、副董事长、总经理;哈尔滨航空工业 (集团) 有限公司董事长;中航第二集团公司副总经理.谭先生于二零零五年六月起出任中国航空科技工业股份有限公司董事,二零零六年六月起任中国航空科技工业股份有限公司副董事长、执行董事;二零零八年十月起出任中国航空科技工业股份有限公司副董事长、执行董事兼总裁."
11,600310.SH,桂东电力,第3任(现任),秦敏,2014-04-18,2017-08-28,男,中国,硕士,1969,"秦敏,男,1969年9月生,在职研究生。2006年1月至2011年2月,历任广西壮族自治区金融工作办公室证券期货处副处长、处长;2011年2月至2013年8月,任广西壮族自治区金融工作办公室银行处处长兼小额贷款公司监管处处长;2013年8月至2014年1月,任广西壮族自治区金融工作办公室银行处处长;2014年1月至2014年2月,任广西壮族自治区金融工作办公室银行保险处处长;2014年2月至今,任广西正润发展集团有限公司副董事长、党委副书记;2014年4月至今,任广西桂东电力股份有限公司董事长、党委书记,并于2014年8月至今兼任总裁、财务负责人;2014年8月至2015年1月,任广西桂能电力有限责任公司董事长;2014年9月至今,任钦州永盛石油化工有限责任公司董事长;2014年12月至今,任国海证券股份有限公司董事。"
12,002500.SZ,山西证券,第2任(现任),侯巍,2015-02-13,2018-05-19,男,中国,硕士,1972,"侯巍先生,1972年8月出生,汉族,中共党员,硕士学位。自1994年7月至2001年12月,历任山西省信托投资公司南宫证券营业部职员、经理助理、监理、经理;期间兼任山西省信托投资公司证券业务部投资银行部经理;2001年12月至2007年4月任山西证券有限责任公司党委委员、副总经理;2007年4月至2008年1月任山西证券有限责任公司党委委员、董事、总经理;2008年2月至2015年2月任公司董事、总经理;2008年4月至2010年9月任大华期货有限公司董事;2009年4月至今任中德证券有限责任公司董事长;2008年2月至2014年12月山西证券股份有限公司党委委员、党委副书记;2014年12月至今任山西证券股份有限公司党委书记;2015年2月至今任山西证券股份有限公司董事长、总经理。"
13,300352.SZ,北信源,第1任(现任),林皓,2009-12-03,2016-04-19,男,中国,硕士,--,"林皓先生,现任北京北信源软件股份有限公司董事长、总经理;作为资深信息安全技术专家,林皓先生长期担任国家安全部门和公安部门的信息安全技术顾问,在林皓先生牵头负责下,公司荣获2010年度国家科学技术进步二等奖。林皓先生1988年7月毕业于原电子工业部杭州电子工业学院(现杭州电子科技大学),曾就职于原电子工业部南京第十四研究所、南京信源自动化技术公司,林皓先生自1991年开始研究反病毒技术,具有丰富的信息安全产品研究、开发经验。林皓先生凭借其对国内外信息安全技术发展趋势的敏感和准确把握,开发了具有自主知识产权的杀毒专家、违规联网监控、内网安全及补丁分发管理系统、主机监控强审计系统、网络安全管理平台、网络准入控制系统、可移动存储管理系统、存储介质信息消除系统、信息安全通告平台等多个创新性信息安全产品。同时,林皓先生屡获殊荣,曾荣获中国信息化突出贡献人物、中国信息产业风云人物等荣誉称号及第五届科技之光优秀企业家、改革开放三十年中国信息安全产业终身成就奖、中国软件行业领军人物等诸多奖项。林皓先生还多次参与国家级信息安全项目的规划实施及相关标准制定,并多次协助国家信息安全机构拟定及修改有关规定,为中国信息安全事业做出了重大贡献。"
14,002285.SZ,世联行,第1任(现任),陈劲松,2007-08-21,2016-09-11,男,中国,硕士,1964,"陈劲松先生,中国国籍,持有香港永久性居民身份证,1964年1月8日生,硕士研究生学历。1993年创立深圳世联行地产顾问股份有限公司,历任世联中国、世联行董事长。目前兼任中国房地产业协会城市开发委员会副主任委员、建设部房地产估价与房地产经纪专家委员会委员,中国房地产估价师与房地产经纪人学会资深会员、理事会顾问,广东省房地产行业协会专家咨询委员会副主任委员,深圳市法定图则委员会委员,阿拉善SEE生态协会会员,深圳市红树林湿地保护基金会发起人、副理事长。现任深圳世联行地产顾问股份有限公司董事长,任期为2013年9月12日至2016年9月11日。陈先生有逾20年房地产开发业经验，曾主编并出版多项关于房地产发展理论及市场研究的着作。"
15,002170.SZ,芭田股份,第1任(现任),黄培钊,2007-07-10,2016-07-24,男,中国,博士,1960,"黄培钊先生,汉族,1960年7月出生,植物营养学博士,高级农艺师,中国国籍。1992年3月至2001年8月,在深圳市芭田复合肥有限责任公司任农艺师、副厂长、总经理、董事长兼总经理;2001年7月至2007年10月任深圳市芭田生态工程股份有限公司董事长兼总经理;2009年6月起兼任和原生态控股股份有限公司董事长;2007年11月至今任深圳市芭田生态工程股份有限公司董事长兼总裁。先后担任中国人民政治协商会议深圳市第三届、第四届、第五届委员,2004年被国家标准化管理委员会聘请为“全国肥料和土壤调理剂标准化技术委员会委员”,广东省肥料协会理事会副会长。2001年7月至今任深圳市芭田生态工程股份有限公司第一、第二、第三、第四届、第五届董事会董事长。"
16,000615.SZ,湖北金环,第4任,蒋岚,2008-08-14,2012-04-11,男,中国,博士,1969,"蒋岚先生,北京大学国际EMBA(工商管理)硕士研究生毕业;武汉大学社会学博士在读;1995年至2003年湖北中通投资有限公司总经理;2003年至今,武汉耀天贸易有限公司董事长;2006年至今,湖北省商贸物流协会副会长;武汉市拍卖行业协会会长;2008年1月至今,湖北嘉信投资咨询有限公司总裁;2008年3月至2012年3月,湖北嘉信投资集团有限公司董事长;2008年8月至今任湖北金环股份有限公司董事。2008年10月至今任湖北金环房地产开发有限公司董事,2009年4月至今任湖北金环房地产开发有限公司董事长。2008年4月至2012年4月任湖北金环股份有限公司董事长。2012年4月起任湖北金环股份有限公司副董事长。"
17,002446.SZ,盛路通信,第1任(现任),杨华,2007-05-16,2018-01-27,男,中国,硕士,1965,"杨华先生:1965年8月出生,中国天线技术联合会成员,广东省电子协会理事,美国IEEE学会会员。曾在国内外学术刊物上发表过多篇学术论文,并参与《移动通信天线技术规范》GB9410-88,《室内无绳电话天线标准》等国家标准的编写工作,是我国天线行业的著名专家和企业家。1989年毕业于西安电子科技大学电磁场专业,清华大学EMBA。1989年至1995年3月任佛山市三水西南通讯设备厂技术员、工程师,1995年3月至1998年10月任广东佛山市三水机电研究所所长,1998年12月至今在广东盛路通信科技股份有限公司及其前身担任董事长兼总经理。杨华先生2004年荣获佛山市科技局授予的佛山市科技进步一等奖。2005年被广东省委评为广东省优秀中国特色社会主义建设者。"
18,600068.SH,葛洲坝,第4任,丁焰章,2011-11-16,2013-06-09,男,中国,硕士,1964,"丁焰章,男,1964年1月出生,汉族,湖北罗田人,硕士研究生,中共党员,高级工程师(教授级).1984年7月参加工作,自2006年,曾任中国葛洲坝水利水电工程集团有限公司董事、副总经理,澜沧江施工局局长(兼)、葛洲坝股份有限公司董事(兼)、西南工程总公司总经理(兼),中国葛洲坝集团公司副总经理、党委常委、党委书记,中国葛洲坝集团股份有限公司党委常委、董事、总经理、党委书记,中国葛洲坝集团国际工程有限公司董事长(兼).现任中国能源建设集团有限公司董事、总经理、党委副书记,中国葛洲坝集团公司总经理、党委书记,中国葛洲坝集团股份有限公司董事长.丁先生于1984年7月毕业于葛洲坝水电工程学院，获机械专业学士学位，于2000年1月获华中师范大学行政管理专业硕士学位，并于2000年4月毕业于华中师范大学。丁先生于2005年12月获葛洲坝集团颁授的教授级高级工程师资格。自2014年12月19日担任为中国能源建设股份有限公司执行董事和副董事长，亦为中国能源建设股份有限公司总经理。他主要负责协助董事长制定及实施中国能源建设股份有限公司的整体业务及经营战略，并全面负责中国能源建设股份有限公司的日常管理和生产经营工作。"
19,600806.SH,*ST昆机,第4任,高明辉,2007-01-04,2011-07-27,男,中国,硕士,1963,"高明辉,男,1963年出生,研究生学历,学士学位。现任沈机集团昆明机床股份有限公司非执行董事、党委书记。1988年毕业于东北大学机械系,先后任沈阳第一机床厂研究所设计员、副所长、所长,沈阳第一机床厂副总工程师、总经理助理、副总经理、总经理,2002年1月起,兼任沈阳机床股份有限公司副总裁,2004年8月任云南机床厂董事长(后2006年更名为云南CY集团有限公司),2006年起任沈阳机床(集团)昆明有限公司董事长,2006年10月30日起担任沈机集团昆明机床股份有限公司董事,2007年10月23日~2008年4月29日兼任沈机集团昆明机床股份有限公司总经理,2006年12月30~2011年7月28日任沈机集团昆明机床股份有限公司董事长。董事任期到2015年2月11日,现已离任。"
20,600677.SH,航天通信,第2任,陈鹏飞,2001-06-29,2006-12-23,男,中国,硕士,1966,"2003-07-01:第四届连任,陈鹏飞,男,中共党员,吉林大学研究院研究生毕业,经济学硕士,研究员职称,曾任煤炭工业部太原煤炭气化总公司科技工程中心常务副主任,中国华兰德国际工程技术公司山西公司电子工程处处长,航天工业部航晋工程技术公司副总经理,航空航天工业部二院山西航天电子公司总经理,中国航天工业总公司山西航天工业发展总公司党委书记总经理,中国航天机电集团山西航天机电技术研究所所长、党委书记,中国之友基金会投资银行部部长、香港中润国际投资有限公司董事局董事、常务副总裁,现任本公司董事长、党委书记.曾获全国五一劳动奖章,为第九、十届全国人大代表,先后著有《国有资产管理学》、《现代企业与跨国企业》等书,在国家一级刊物发表过十多篇经济学术论文."
21,603566.SH,普莱柯,第1任(现任),张许科,2014-03-22,2017-03-22,男,中国,本科,1963,"张许科先生,普莱柯生物工程股份有限公司董事长,1963年出生,毕业于河南农业大学兽医专业,本科学历,研究员职称,国务院特殊津贴专家,中国国籍,无永久境外居留权。曾任洛阳市铁路兽医检疫站兽医师、洛阳市畜牧兽医工作站高级兽医师、洛阳普莱柯生物工程有限公司执行董事、洛阳惠中兽药有限公司董事长兼总经理等职务。现担任普莱柯生物工程股份有限公司董事长职务,目前还兼任普泰公司董事、河南省第十一届政协委员、河南科技大学兼职教授、河南农业大学兼职教授及硕士生导师、中国畜牧兽医学会副理事长、中国微生物学会兽医微生物学专业委员会委员、河南省畜牧兽医学会第八届理事会副理事长、洛阳市民营企业家联合会常务副主席等职务。先后被评为“全国优秀科技工作者”、“全国畜牧富民功勋人物”、“河南省跨世纪学术与技术带头人”、“河南最具影响力的100位企业家”、“第八批河南省优秀专家”,并先后荣获“新中国60年畜牧兽医科技贡献奖(杰出人物)”、“河南省劳动模范”、“河南省科技创新十佳先进个人”、“河南省优秀民营企业家”、“洛阳市经济发展突出贡献先进个人”等荣誉称号。张许科先生先后主持了国家863计划项目、国家高新技术产业化专项、国家科技支撑计划项目课题、河南省重大科技专项等国家和省级项目8项。科研成果曾荣获国家科技进步奖1项、教育部科技进步奖1项、河南省科技进步一等奖1项、二等奖1项、三等奖5项,河南省“星火计划”二等奖1项、三等奖1项。在各类学术刊物上公开发表论文论著41篇,其中于核心期刊发表论文18篇,并编写出版著作2部。"
22,000878.SZ,云南铜业,第3任,杨超,2010-06-18,2013-01-25,男,中国,硕士,1956,"杨超先生,男,汉族,籍贯云南石屏,在职研究生,高级经济师.1956年7月出生,1974年8月参加工作,1975年7月加入中国共产党.杨先生历任云锡技校任团总支书记,云锡三冶炼厂任团委副书记,云锡三冶炼厂任党办主任,云锡三冶炼厂合金车间任党总支书记,个旧锡都实业总公司任副总经理,个旧锡都实业总公司任总经理,云锡集团公司党政办主任、经理助理、副总经理、总经理.2002年9月至2005年8月,任云锡集团公司党委常委、常务副总经理、董事;2005年9月至2008年1月,任云锡集团公司总经理、副董事长、党委副书记;2008年1月至今,任云南铜业(集团)有限公司董事、总经理、党委副书记;2008年2月至2010年6月,任云南铜业股份有限公司副董事长,2010年6月至今,任云南铜业股份有限公司董事长."
23,600101.SH,明星电力,第7任(现任),秦怀平,2012-07-18,2018-08-25,男,中国,硕士,1964,"秦怀平,男,汉族,1964年1月生,中共党员,研究生,政工师。1981年9月-1983年7月,重庆电力技校电气专业学习;1983年7月-1986年10月,西昌供电局变电工区开关检修班;1986年10月-1989年3月,西昌供电局团委副书记;(其间:1984年10月-1988年12月,四川省高等教育自学考试汉语言文学大专学习);1989年3月-1993年9月,西昌供电局团委书记;1993年9月-1996年3月,西昌电业局教育处副处长;(其间:1994年9月-1996年12月,四川省委党校经济管理专业本科学习);1996年3月-1998年3月,西昌电业局变电运行工区书记;1998年3月-2000年3月,西昌电业局变电运行主任;2000年3月-2001年9月,西昌电业局多产部主任;2001年9月-2003年9月,西昌电业局局长助理;(其间:2002年9月-2004年7月,四川省工商管理学院工商管理专业研究生学习);2003年9月-2005年12月,西昌电业局副局长;(其间:2004年5月-2005年12月,兼任四川喜德供电公司董事长);2005年12月-2008年7月,四川省电力公司甘孜公司总经理;2008年7月-2010年11月,四川省电力公司阿坝公司总经理、党委副书记;2010年4月-2012年6月,四川阿坝州电力有限责任公司董事长兼总经理、党委副书记;2010年11月-2012年6月,四川省电力公司阿坝公司总经理;2012年7月至今,四川明星电力股份有限公司董事长。"
24,002473.SZ,圣莱达,第1任,杨宁恩,2009-03-30,2015-08-12,男,中国,硕士,1951,"杨宁恩:中国国籍,拥有加拿大永久居留权,男,1951年生,EMBA在读,高级经济师。曾任宁波海运公司通信导航所所长、宁波立华机电有限公司副总经理、宁波市江北圣利达电热电器有限公司总经理、圣利达科技执行董事兼总经理、宁波圣莱达电器有限公司董事长兼总经理、宁波圣莱达电器股份有限公司总经理。现任宁波圣莱达电器股份有限公司董事长、爱普尔(香港)电器有限公司董事、宁波爱普尔温控器有限公司董事长、宁波爱浦尔电器有限公司董事长、宁波金阳光电热科技有限公司执行董事、宁波圣利达电气制造有限公司执行董事、宁波圣莱达电热科技有限公司董事长、圣利达(香港)投资管理有限公司执行董事、圣莱达(香港)电器有限公司执行董事、宁波市江北区政协委员。"
25,000597.SZ,东北制药,第2任,董增贺,2005-05-18,2006-11-17,男,中国,硕士,1966,"董增贺先生,于二零一三年三月六日获委任加入董事会,董先生于一九八九年毕业于华东化工学院(现称华东理工大学)获颁工程学学士学位,并于二零一一年获得清华大学经济管理学院高级工商管理专业工商管理硕士学位。董先生亦为高级工程师。董先生拥有二十四年医药行业生产与管理经验。董先生曾于二零零五年二月至二零零七年一月先后担任东北制药总厂厂长、东北制药集团股份有限公司(于深圳证券交易所上市公司,股份代号:000597)董事长以及东北制药集团有限责任公司董事长及总经理职位。董先生也曾于二零零七年一月至二零零七年九月担任国药集团副总工程师,并自二零零七年九月起至今担任国药集团副总经理,以及自二零一二年六月起担任中国药材公司董事长。"
26,002418.SZ,康盛股份,第1任(现任),陈汉康,2007-06-27,2016-07-19,男,中国,本科,1961,"陈汉康:男,中国国籍,无永久境外居留权,1961年9月出生。中共党员,大学学历,高级经济师,浙江省第十二届人大代表,淳安县企业家协会副会长,淳安县民营企业协会副会长,淳安县慈善总会副会长,淳安县红十字会副会长。曾荣获浙江省供销系统劳动模范、杭州市优秀社会主义事业建设者、淳安县优秀企业家、淳安县优秀党员等荣誉称号。2002年11月进入浙江康盛股份有限公司工作,现任浙江康盛股份有限公司董事长、法定代表人,并兼任浙江省淳安县博爱制冷元件有限公司法定代表人、浙江康盛邦迪管路制品有限公司法定代表人、浙江康盛伟业家电零部件制造有限公司法定代表人、新乡康盛管业有限公司法定代表人、淳安康盛钢带制造有限公司法定代表人、淳安康盛空调配件制造有限公司法定代表人、合肥康盛管业有限责任公司法定代表人、新乡康盛制冷配件有限公司法定代表人、六安康盛管业有限责任公司法定代表人、徐州康盛制冷配件有限公司法定代表人、浙江康盛科工贸有限公司法定代表人、浙江康盛热交换器有限公司法定代表人、上海康盛新型制冷配件有限公司法定代表人、无锡康盛电器配件有限公司法定代表人、淳安康盛毛细管制造有限公司法定代表人、淳安康盛机械模具有限公司法定代表人、成都森卓管业有限公司法定代表人、江苏康盛管业有限公司法定代表人、安徽康盛管业有限公司法定代表人、杭州千岛湖康盛小额贷款股份有限公司法定代表人。"
27,000958.SZ,东方能源,第4任,李行宇,2008-10-29,2009-09-25,男,中国,本科,1959,"李行宇 男,汉族,1959年7月生,河北省深州市人,1976年6月参加工作,1985年4月加入中国共产党,大学学历,工学学士,高级经济师. 1976年6月至1978年12月山西省清徐县插队; 1978年12月至1979年7月中国人民解放军海军集训队学习;1979年7月至1993年1月中国人民解放军海军八零二厂技工、技术员、助理工程师、工程师、通信导航技术组组长、通信主任、电子机械主任(其间在中国人民解放军海军舰船维修学院学习);1993年1月至1994年12月中国人民解放军海军八零二厂工程处主任、技术科长(其间在中国人民大学经济管理学院学习);1994年12月至1999年2月太原第一热电厂外事联络办公室主任、厂长办公室主任、接待处主任、厂容办主任、交安委主任、厂长助理兼物业公司总经理和党总支书记,厂党委委员;1999年3月至2001年8月太原第一热电厂厂长助理兼多种经营集团公司总经理、副总政工师兼党委宣传部长,太原晋阳集团有限公司总经理;2001年8月至2002年10月山西漳泽实业有限公司总经理兼长治漳电实业有限公司董事长、山西光华电力工程有限公司董事长、河津龙门实业有限公司董事长;2002年10月至2004年10月山西漳泽实业有限公司董事长兼总经理和党委负责人、中国电力投资集团公司山西区域辅业公司筹备组组长;2004年10月至2005年4月山西漳泽控股有限公司董事长兼总经理、中国电力投资集团公司华北区域检修公司筹备组负责人;2005年4月至2005年6月山西漳泽控股有限公司董事长、山西中电电力工程有限公司和山西漳泽电力检修分公司总经理;2005年6月至2007年7月中电投华北电力工程有限公司和山西漳泽电力检修公司总经理;2007年7月至今中国电力投资集团公司华北分公司和山西漳泽电力股份有限公司总经理助理兼发展与工程管理部经理、中国电力投资集团公司华北发电项目管理公司总经理."
